25/08/2023 16:03:49,173 Hello Qt
25/08/2023 16:14:10,828 Hello Qt
25/08/2023 16:27:11,990 Hello Qt
25/08/2023 16:27:17,290 Cannot open _annotated.csv file!
25/08/2023 16:27:36,158 Cannot open _annotated.csv file!
25/08/2023 16:27:36,159 Cannot open BSC_10_1_annotated.csv file!
25/08/2023 16:27:49,059 Cannot open CHU_12_1_annotated.csv file!
25/08/2023 16:29:46,771 Cannot open BSC_10_1_annotated.csv file!
25/08/2023 16:30:02,457 Cannot open CHU_12_1_annotated.csv file!
25/08/2023 16:30:04,270 Cannot open BSC_10_1_annotated.csv file!
25/08/2023 16:33:02,266 Cannot open CHU_12_1_annotated.csv file!
25/08/2023 16:33:59,211 Hello Qt
25/08/2023 16:34:23,992 Cannot open BSC_10_1_annotated.csv_annotated.csv file!
25/08/2023 16:34:59,775 Hello Qt
25/08/2023 16:35:06,332 Cannot open BSC_10_1_annotated.csv file!
25/08/2023 16:36:05,527 Hello Qt
25/08/2023 16:36:11,732 Cannot open BSC_10_1_annotated.csv file!
25/08/2023 16:37:28,004 Hello Qt
25/08/2023 16:37:35,443 Cannot open BSC_10_1_annotated.csv file!
25/08/2023 16:37:46,165 Cannot open CHU_12_1_annotated.csv file!
25/08/2023 16:37:50,095 Cannot open CSI_10_1_annotated.csv file!
25/08/2023 16:37:55,777 Cannot open BSC_10_1_annotated.csv file!
25/08/2023 16:45:33,725 Hello Qt
25/08/2023 16:45:40,954 Cannot open . file!
25/08/2023 16:46:00,456 Cannot open . file!
25/08/2023 16:46:01,832 Cannot open . file!
25/08/2023 16:46:25,509 Hello Qt
25/08/2023 16:46:37,030 Cannot open BSC_10_1_annotated.csv file!
25/08/2023 16:46:48,988 Cannot open CHU_12_1_annotated.csv file!
25/08/2023 16:46:50,703 Cannot open BSC_10_1_annotated.csv file!
25/08/2023 16:53:12,064 Hello Qt
25/08/2023 16:53:18,645 timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
2318484040000,0,0.894753504538502,-9.57954735454063,-0.0246342123454063,0.014966198,-0.014049901,0.010995574,291.51047,39.609573,-49.676716,STD
2318489017000,0.004977,0.909941093601699,-9.58967262889007,-0.0448843518889007,0.017104227,-0.014966198,0.0106901415,291.67636,40.225464,-49.09314,STD
2318494111000,0.010071,0.910853262370081,-9.595961,-0.05746084,0.013439035,-0.019547688,0.004581489,291.81357,40.841248,-48.504414,STD
2318499108000,0.015068,0.889597457284356,-9.595961,-0.05746084,-0.0012217305,-0.02076942,0.006414085,291.94302,41.45203,-47.919773,STD
2318504031000,0.019991,0.870141808873864,-9.59932997781534,-0.0561132479592225,0.010079277,-0.01740966,0.007941248,292.06403,42.072998,-47.32231,STD
2318509039000,0.024999,0.860008571096556,-9.62466307225861,-0.0459800033042468,0.01038471,-0.01160644,0.01038471,292.1774,42.690933,-46.727657,STD
2318514041000,0.030001,0.854566177826966,-9.64272978779713,-0.0405376063407757,0.006414085,-0.016493361,0.010079277,292.27344,43.311947,-46.126694,STD
2318519180000,0.03514,0.864038832085459,-9.63799336175537,-0.0500102670285824,0.0018325958,-0.023518313,0.003970624,292.36395,43.930492,-45.527264,STD
2318524061000,0.040021,0.874724732307228,-9.634268,-0.0542255105643245,-0.004886922,-0.019547688,-0.0027488936,292.4412,44.55577,-44.91876,STD
2318529094000,0.045054,0.894132869973827,-9.634268,-0.0348173901236159,-0.0033597588,-0.022296581,-0.00030543262,292.50623,45.176277,-44.3134,STD
2318534068000,0.050028,0.912410209752132,-9.634268,-0.0187180223594833,-0.00580322,-0.022907447,0.0036651916,292.5617,45.804916,-43.698486,STD
2318539031000,0.054991,0.92663284946686,-9.634268,-0.0163475823245225,0.0018325958,-0.013439035,0.0027488936,292.6142,46.429787,-43.086334,STD
2318544131000,0.060091,0.941248094791282,-9.634268,-0.0139117080190015,-0.0106901415,-0.0106901415,0.002443461,292.6409,47.062187,-42.46343,STD
2318549187000,0.065147,0.955737247803102,-9.634268,-0.0114968490996459,-0.004581489,-0.019242255,0.008246681,292.6615,47.687744,-41.84564,STD
2318554060000,0.07002,0.964830816778889,-9.63750355510447,-0.009576807,0.0021380284,-0.01038471,0.008552114,292.66858,48.32174,-41.2173,STD
2318559085000,0.075045,0.95053529135558,-9.65656412298247,-0.009576807,-0.0012217305,-0.010079277,0.011301007,292.66418,48.94875,-40.594944,STD
2318564049000,0.080009,0.940302097759022,-9.67316669391319,-0.009576807,0.004886922,-0.00580322,0.012217305,292.63916,49.588394,-39.95567,STD
2318569168000,0.085128,0.952531531781141,-9.67724324995842,-0.009576807,0.004886922,-0.014966198,0.011301007,292.60538,50.22281,-39.321064,STD
2318575568000,0.091528,0.9672575,-9.6816811798771,-0.009576807,0.0036651916,-0.004581489,0.012217305,292.54706,50.86898,-38.670155,STD
2318579047000,0.095007,0.9672575,-9.67474057306531,-0.009576807,0.008857546,-0.0033597588,0.009773844,292.47925,51.509888,-38.023163,STD
2318584005000,0.099965,0.9672575,-9.66484936048328,-0.009576807,0.010995574,-0.004886922,0.012217305,292.37637,52.16814,-37.352932,STD
2318589031000,0.104991,0.963701989364015,-9.65233161659721,-0.0024657805303497,0.014049901,-0.0033597588,0.008552114,292.27335,52.8214,-36.687027,STD
2318594112000,0.110072,0.959293607338286,-9.63910665464758,0.00635098996557347,0.002443461,-0.004276057,0.006414085,292.1668,53.466785,-36.02889,STD
2318599129000,0.115089,0.948065316246291,-9.63106281072488,0.0256024297441713,0.005192355,0.00061086525,0.005497787,292.00836,54.13373,-35.338936,STD
2318604055000,0.120015,0.933066779080119,-9.62606320262823,0.0505999654116151,0.0033597588,0.0033597588,0.007330383,291.84833,54.792625,-34.656925,STD
2318609065000,0.125025,0.935960141825913,-9.63520569134567,0.0609657895727864,0.0033597588,-0.00061086525,0.005497787,291.727494682897,55.1412413901413,-34.288754501052,STD
2318614036000,0.129996,0.945486159394697,-9.64949451875938,0.0657288033306653,-0.0036651916,-0.0033597588,0.004886922,291.6076,55.487144,-33.92345,STD
2318619144000,0.135104,0.937560635642836,-9.66396443453957,0.0635232415445719,0.0033597588,0.009468411,0.009773844,291.37622,56.16779,-33.202698,STD
2318624081000,0.140041,0.923650467475728,-9.67787489320388,0.0588865139805825,-0.004276057,0.0067195175,0.007941248,291.03198,56.89883,-32.40762,STD
2318629049000,0.145009,0.913036675402762,-9.67264663463751,0.0954815339010357,-0.0009162979,0.003970624,0.0070249503,290.55673,57.701103,-31.505663,STD
2318634055000,0.150015,0.903841923624856,-9.65885421173763,0.150650111775988,0.00030543262,0.002443461,0.008246681,290.0946,58.483562,-30.618914,STD
2318639032000,0.154992,0.911249188921146,-9.65066389738431,0.00142775616939732,-0.0012217305,-0.003970624,0.010995574,289.58978,59.299,-29.677073,STD
2318645166000,0.161126,0.933762967158187,-9.64503592152917,-0.347536144441889,0.01038471,-0.002443461,0.004581489,289.1026,60.09217,-28.750298,STD
2318649071000,0.165031,0.951165879437076,-9.63626155188823,-0.348074313020148,0.01160644,0.00580322,0.0018325958,288.63705,60.850574,-27.85342,STD
2318654141000,0.170101,0.975745421150147,-9.62151353427154,-0.205513017282576,0.007330383,-0.0021380284,0.0036651916,288.1796,61.586533,-26.97182,STD
2318659094000,0.175054,0.973257558825584,-9.61774476042706,0.0352359940451008,0.017104227,-0.0021380284,0.01160644,287.7345,62.34136,-26.072094,STD
2318664082000,0.180042,0.949425425379166,-9.6225112816803,0.359352889467172,0.0143553335,-0.00030543262,0.007941248,287.29706,63.077183,-25.187067,STD
2318669080000,0.18504,0.940873957693695,-9.62703795670605,0.303389628512673,0.0106901415,0.004276057,0.009773844,286.86847,63.76863,-24.335945,STD
2318674117000,0.190077,0.945224849873726,-9.63138893974926,-0.0751382546531974,0.02076942,-0.007941248,0.012217305,286.44366,64.43757,-23.499744,STD
